//
// [========================================================]
// [===========         Warper Evolution         ===========]
// [========================================================]
// [ Versión 23d                                            ]
// [========================================================]
// [ Script original: Ivion                                 ]
// [========================================================]
// [ Descripción:                                           ]
// [--------------------------------------------------------]
// [                                                        ]
// [ - Save.                                                ]
// [ - Warp a Ciudades.                                     ]
// [ - Warp a niveles de Mazmorras.                         ]
// [ - Warp a Áreas de WoE.                                 ]
// [ - Warp a otros Grupos de Destinos personalizados.      ]
// [ - Modo Evolution / Quest Warper.                       ]
// [========================================================]
// [ 5 últimas actualizaciones:                             ]
// [--------------------------------------------------------]
// [                                                        ]
// [ v19: [Ivion]                                           ]
// [ - Relocalizados destinos y npcs de las dungeons.       ]
// [ - Bugfix: Somatology Laboratory.                       ]
// [ - Bugfix: Los precios no se aplicaban.                 ]
// [ - Los submenús se muestran desactivados si no          ]
// [    tienes activado ninguno de sus destinos.            ]
// [ - Se muestra la gente que hay en cada destino.         ]
// [                                                        ]
// [ v19d: [Ivion]                                          ]
// [ - Bugfix: Amatsu Dungeon, Geffen Dungeon, Holy         ]
// [    Ground, Ice Cave, Labyrinth Forest,                 ]
// [    Somatology Laboratory, Thanatos Tower.              ]
// [ - Añadido Hvergelmir's Fountain.                       ]
// [                                                        ]
// [ v20: [Ivion]                                           ]
// [ - Bugfix: Submenus sin modo evolution.                 ]
// [                                                        ]
// [ v21: [Ivion]                                           ]
// [ - Optimizando un poco el script.                       ]
// [ - Los submenús no pueden agrupar otros submenús.       ]
// [ - Nuevos destinos del Ep 13.2 .                        ]
// [ - Añadida opción para configurar como se guardarán los ]
// [   destinos del Modo Evolution.                         ]
// [                                                        ]
// [ v22: [Ivion]                                           ]
// [ - Added missing Jawaii warp and npc.                   ]
// [                                                        ]
// [ v23: [Ivion]                                           ]
// [ - Bugfix: La función de guardar punto de inicion no    ]
// [   aparecía en los menús.                               ]
// [========================================================]

-	script	WEfunc	-1,{

OnInit:

// [--------------------------------------------------------]
// [ Configuración:                                         ]
// [========================================================]

	set .@n$,"Warper Quest";	// Nombre del NPC.
		set .@c,select("^880000"+.@b$+"^000000",.@a$[0],.@a$[1],.@a$[2],.@a$[3],.@a$[4],.@a$[5],.@a$[6],.@a$[7],.@a$[8],.@a$[9],.@a$[10],.@a$[11],.@a$[12],.@a$[13],.@a$[14],.@a$[15],.@a$[16],.@a$[17],.@a$[18],.@a$[19],.@a$[20],.@a$[21],.@a$[22],.@a$[23],.@a$[24],.@a$[25],.@a$[26],.@a$[27],.@a$[28],.@a$[29],.@a$[30],.@a$[31],.@a$[32],.@a$[33],.@a$[34],.@a$[35],.@a$[36],.@a$[37],.@a$[38],.@a$[39],.@a$[40],.@a$[41],.@a$[42],.@a$[43],.@a$[44],.@a$[45],.@a$[46],.@a$[47],.@a$[48],.@a$[49]);
		if(.@c == 1) {
			if(.@h) {
				set .@a,.@h;
				set .@h,0;
			}
			else {
				mes $@WE$;
				mes "Hasta pronto.";
				emotion 12;
				close;
			}
		}
		else {
			set .@c,.@c - 2;
			if(compare(.@a$[.@c],"^bbbbbb")) {
				mes $@WE$;
				mes "Lo siento.";
				mes "Este destino aún no se encuentra disponible.";
				emotion 40;
				close;
			}
			set .@h,.@a;
			set .@a,getd("$@WEd"+.@a+"["+.@c+"]");
		}
	} while(getd("$@WEe"+.@a+"$") == "");
	callsub Ona0,.@b;
	set Zeny,Zeny - .@b;
	mes $@WE$;
	mes "Muy bien.";
	mes "Espera un segundo mientras te abro un portal...";
	close2;
	specialeffect2 71;
	pcblockmove getcharid(3),1;
	sleep2 500;
	specialeffect2 402;
	sleep2 500;
	emotion 12;
	specialeffect2 6;
	sleep2 200;
	specialeffect2 304;
	warp getd("$@WEe"+.@a+"$"),getd("$@WEf"+.@a),getd("$@WEg"+.@a);
	pcblockmove getcharid(3),0;
	end;

Ona0:
	set .@a,getarg(0);
	if(Zeny < .@a) {
		mes $@WE$;
		mes "Lo siento.";
		mes "Para utilizar este servicio deberás pagar ^880000"+.@a+" z^000000.";
		emotion 40;
		close;
	}
	return;
}

alberta,195,142,4	duplicate(WE)	WE#1	918
alberta,47,250,5	duplicate(WE)	WE#2	918
aldebaran,133,120,6	duplicate(WE)	WE#3	918
aldebaran,133,240,6	duplicate(WE)	WE#4	918
alde_gld,234,154,4	duplicate(WE)	WE#5	918
amatsu,244,283,6	duplicate(WE)	WE#6	918
amatsu,103,258,4	duplicate(WE)	WE#7	918
amatsu,207,104,4	duplicate(WE)	WE#8	918
ayothaya,212,208,4	duplicate(WE)	WE#9	918
ayothaya,157,82,4	duplicate(WE)	WE#10	918
comodo,180,333,4	duplicate(WE)	WE#11	918
comodo,205,116,4	duplicate(WE)	WE#12	918
comodo,320,179,4	duplicate(WE)	WE#13	918
comodo,32,219,6	duplicate(WE)	WE#14	918
einbech,67,96,6	duplicate(WE)	WE#15	918
einbech,131,249,6	duplicate(WE)	WE#16	918
einbech,38,201,8	duplicate(WE)	WE#17	918
einbroch,78,187,2	duplicate(WE)	WE#18	918
einbroch,153,317,6	duplicate(WE)	WE#19	918
einbroch,152,53,4	duplicate(WE)	WE#20	918
einbroch,245,239,2	duplicate(WE)	WE#21	918
geffen,123,73,4	duplicate(WE)	WE#22	918
geffen,41,111,6	duplicate(WE)	WE#23	918
geffen,124,181,4	duplicate(WE)	WE#24	918
geffen,167,123,6	duplicate(WE)	WE#25	918
gef_fild13,191,248,4	duplicate(WE)	WE#26	918
gonryun,152,114,6	duplicate(WE)	WE#27	918
gonryun,172,182,2	duplicate(WE)	WE#28	918
gonryun,157,18,6	duplicate(WE)	WE#29	918
hugel,101,134,4	duplicate(WE)	WE#30	918
hugel,176,174,4	duplicate(WE)	WE#31	918
izlude,121,98,6	duplicate(WE)	WE#32	918
jawaii,135,259,4	duplicate(WE)	WE#33	918
yuno,175,93,4	duplicate(WE)	WE#34	918
yuno,64,207,4	duplicate(WE)	WE#35	918
sch_gld,291,127,4	duplicate(WE)	WE#36	918
lighthalzen,209,99,6	duplicate(WE)	WE#37	918
lighthalzen,218,326,4	duplicate(WE)	WE#38	918
lighthalzen,311,303,4	duplicate(WE)	WE#39	918
louyang,207,104,6	duplicate(WE)	WE#40	918
louyang,57,250,4	duplicate(WE)	WE#41	918
xmas,139,310,6	duplicate(WE)	WE#42	918
xmas,157,110,4	duplicate(WE)	WE#43	918
morocc,166,80,4	duplicate(WE)	WE#44	918
morocc,43,174,4	duplicate(WE)	WE#45	918
morocc,166,293,4	duplicate(WE)	WE#46	918
morocc,275,197,8	duplicate(WE)	WE#47	918
morocc,33,294,4	duplicate(WE)	WE#48	918
moscovia,238,194,4	duplicate(WE)	WE#49	918
moscovia,157,64,4	duplicate(WE)	WE#50	918
niflheim,25,156,6	duplicate(WE)	WE#51	918
niflheim,201,184,4	duplicate(WE)	WE#52	918
payon,213,76,6	duplicate(WE)	WE#53	918
payon,164,49,2	duplicate(WE)	WE#54	918
payon,232,320,4	duplicate(WE)	WE#55	918
payon,63,124,6	duplicate(WE)	WE#56	918
pay_gld,201,161,4	duplicate(WE)	WE#57	918
prontera,147,173,6	duplicate(WE)	WE#58	115
//ontera,201	duplicate(WE)	WE#59	918
//prontera,144,178,4	duplicate(WE)	WE#60	918
//ontera,144,178,4	duplicate(WE)	WE#61	918
//prontera,144,178,4	duplicate(WE)	WE#62	918
prt_gld,166,79,4	duplicate(WE)	WE#63	918
rachel,260,136,4	duplicate(WE)	WE#64	918
rachel,150,140,4	duplicate(WE)	WE#65	918
rachel,135,49,4	duplicate(WE)	WE#66	918
rachel,35,131,6	duplicate(WE)	WE#67	918
aru_gld,179,330,6	duplicate(WE)	WE#68	918
umbala,117,130,8	duplicate(WE)	WE#69	918
umbala,163,253,4	duplicate(WE)	WE#70	918
veins,205,236,4	duplicate(WE)	WE#71	918
veins,222,356,4	duplicate(WE)	WE#72	918
veins,153,62,6	duplicate(WE)	WE#73	918
mid_camp,215,287,4	duplicate(WE)	WE#74	918
mid_camp,134,233,6	duplicate(WE)	WE#75	918
mid_camp,256,230,8	duplicate(WE)	WE#76	918
manuk,285,128,2	duplicate(WE)	WE#77	918
manuk,183,181,6	duplicate(WE)	WE#78	918
splendide,181,141,6	duplicate(WE)	WE#79	918
hu_fild05,190,211,5	duplicate(WE)	WE#80	918
ama_dun01,233,14,4	duplicate(WE)	WE#81	918
anthell01,39,263,4	duplicate(WE)	WE#82	918
anthell02,168,173,4	duplicate(WE)	WE#83	918
ayo_fild02,279,153,4	duplicate(WE)	WE#84	918
izlu2dun,103,96,6	duplicate(WE)	WE#85	918
mjolnir_02,84,360,4	duplicate(WE)	WE#86	918
nameless_n,158,179,8	duplicate(WE)	WE#87	918
gef_dun00,107,99,4	duplicate(WE)	WE#88	918
glast_01,371,295,2	duplicate(WE)	WE#89	918
glast_01,191,120,6	duplicate(WE)	WE#90	918
glast_01,65,110,6	duplicate(WE)	WE#91	918
glast_01,195,292,6	duplicate(WE)	WE#92	918
glast_01,65,197,8	duplicate(WE)	WE#93	918
prt_fild01,140,366,4	duplicate(WE)	WE#94	918
mjolnir_12,48,20,2	duplicate(WE)	WE#95	918
ra_san01,143,131,2	duplicate(WE)	WE#96	918
ra_fild01,237,332,4	duplicate(WE)	WE#97	918
jupe_cave,47,55,6	duplicate(WE)	WE#98	918
yuno_fild03,34,135,8	duplicate(WE)	WE#99	918
kh_dun01,5,230,4	duplicate(WE)	WE#100	918
mosk_fild02,194,252,4	duplicate(WE)	WE#101	918
odin_tem01,96,143,8	duplicate(WE)	WE#102	918
gef_fild10,61,334,6	duplicate(WE)	WE#103	918
prt_fild10,219,199,6	duplicate(WE)	WE#104	918
pay_arche,37,127,8	duplicate(WE)	WE#105	918
prt_sewb1,127,252,4	duplicate(WE)	WE#106	918
moc_ruins,55,157,6	duplicate(WE)	WE#107	918
moc_fild19,106,97,8	duplicate(WE)	WE#108	918
alb2trea,74,101,6	duplicate(WE)	WE#109	918
tha_scene01,141,194,2	duplicate(WE)	WE#110	918
ve_fild03,172,238,4	duplicate(WE)	WE#111	918
tur_dun01,147,54,6	duplicate(WE)	WE#112	918
cmd_fild01,31,320,6	duplicate(WE)	WE#113	918
beach_dun2,254,248,4	duplicate(WE)	WE#114	918
